001,0.03485981,17712.816,138858.14,0.29216644,0.06691091,2.13002597827
002,0.050839696,18527.943,160523.97,0.27165347,0.06497198,2.13929399045
003,0.038132098,16791.32,101301.84,0.23421904,0.06970854,2.14829254364
004,0.03514811,19140.111,159535.9,0.31965777,0.048497718,2.10210495822
005,0.04898344,17053.713,141450.53,0.28843856,0.057467658,2.1097983114
006,0.06854763,18009.432,150454.44,0.30631417,0.049146485,2.10441669897
007,0.086551666,15283.523,95928.88,0.27556324,0.07847584,2.14714082527
008,0.069455154,24180.664,278597.66,0.32953617,0.050995607,2.1204867185
009,-0.12639132,51676.746,572042.2,0.17738412,0.36417186,2.15270006901
010,0.058290735,15157.816,107990.55,0.2094545,0.10462272,2.14435360707
011,0.028020943,41775.74,601694.75,0.38424274,0.023032485,2.11030732085
012,0.039242126,18344.121,169867.7,0.30981717,0.041794226,2.10220377931
013,0.026994912,25523.95,273770.22,0.3583853,0.03198926,2.11080090033
014,0.03805259,18240.06,160630.45,0.28475258,0.068619415,2.11867097281
015,0.0365212,27905.56,289381.6,0.25288987,0.05503941,2.11577920215
016,0.03754886,18803.05,209483.64,0.40675116,0.02920348,2.11459406147
017,0.037698418,18486.508,183320.48,0.34370118,0.037633695,2.12564200718
018,0.033866536,23605.691,238518.16,0.3518852,0.030681608,2.10523805642
019,0.0377645,19779.758,150113.42,0.25535536,0.056701038,2.10472028207
020,0.100600705,8523.397,33534.348,0.30682054,0.11467404,2.13477751252
021,0.13735542,12290.621,47261.645,0.35358787,0.09159468,2.21688101179
022,0.043730173,19029.555,159449.48,0.29208744,0.058112722,2.12773649236
023,0.06320433,19960.451,112556.6,0.2543519,0.059355382,2.1231865829
024,0.045630842,20135.828,183457.88,0.30560258,0.04923813,2.13424212919
025,0.0346542,38285.24,577028.0,0.39219236,0.026217489,2.10688241327
026,0.0472545,13639.169,129747.28,0.35290384,0.04498337,2.10729944311
027,0.056837056,15473.918,141579.55,0.3124807,0.051867805,2.11178324108
028,0.057587396,25513.87,160431.03,0.27422175,0.38864198,2.12237076976
029,0.034889083,20154.188,176170.39,0.3064209,0.054184113,2.12279822762
030,0.032294966,23049.451,226416.58,0.33645305,0.046576124,2.10915701699
031,0.026657712,26686.414,259556.75,0.3018419,0.049334787,2.11434110978
032,0.039105285,15926.572,117135.71,0.26843363,0.060937688,2.12996459372
033,0.03311585,26821.371,285757.78,0.33919516,0.03910779,2.11462143781
034,0.029809201,30053.162,292250.72,0.29329762,0.03816999,2.11618205812
035,0.08113034,23384.36,145236.97,0.27652812,0.066938035,2.13826909248
036,0.041777316,18777.934,160680.89,0.34750363,0.042992745,2.10823245339
037,0.04091612,18034.773,156493.31,0.3103842,0.04320087,2.11428400382
038,0.051350795,25126.658,254269.73,0.29956758,0.045129288,2.10728529443
039,0.051919024,14741.076,98114.555,0.24096395,0.08803792,2.12666058506
040,0.054164827,23813.555,167323.02,0.27354348,0.06280997,2.13248120848
041,0.043724023,17528.396,135227.86,0.26434568,0.053444725,2.11506340277
042,0.0479734,16717.78,161133.66,0.32053638,0.04374779,2.1004239835
043,0.04607805,19583.873,146735.6,0.26377133,0.051025208,2.11890574082
044,0.16642626,2261.4875,5462.5635,0.2976113,0.17706949,2.17590806426
045,0.04550907,19081.69,143900.44,0.25676024,0.059294827,2.10462949428
046,0.033195455,31787.729,329723.25,0.32327685,0.036941938,2.10505024049
047,0.07889944,28649.678,204232.12,0.21608698,0.058130402,2.13099918714
048,0.053876366,17115.14,132384.78,0.24776293,0.0666452,2.117535862
049,0.042503975,18641.375,156856.28,0.3021718,0.049239464,2.10440076896
050,0.033926383,33451.527,329501.28,0.3631177,0.027452584,2.10764051295
051,0.09247441,15242.907,72157.46,0.40214542,0.07762393,2.17604271444
052,0.053216226,39273.816,544163.94,0.3491603,0.037829544,2.10322917531
053,0.037915032,25797.488,257605.22,0.29393226,0.056822624,2.12131452876
054,0.07192196,17704.932,102569.85,0.19755945,0.07472821,2.12242373116
055,0.034949332,19238.51,168455.47,0.30509332,0.047732897,2.11329241668
056,0.031356845,31336.223,288488.62,0.30569354,0.04060064,2.11919881096
057,0.12432974,2973.977,8413.08,0.3663949,0.11299017,2.11889849622
058,0.07728523,14466.159,78984.984,0.23134844,0.09474753,2.14097179996
059,0.04472151,16275.531,131317.88,0.31142932,0.042393662,2.11463039095
060,0.044323556,20671.66,175774.67,0.29504886,0.047979683,2.11532726553
061,0.034133587,20434.383,180966.8,0.33095416,0.046023287,2.10722533709
062,0.06909358,16348.138,95693.664,0.2760318,0.07839501,2.15527822734
063,0.079266876,14951.575,72959.64,0.2719416,0.08016685,2.1877142491
064,0.06636575,19508.344,121275.4,0.23464571,0.071773276,2.10732752051
065,0.018303894,32352.6,433992.62,0.32987666,0.059602987,2.11126271716
066,0.031116355,16534.482,153916.97,0.29262403,0.06303848,2.10546840297
067,0.04559894,16937.498,135115.56,0.26865336,0.06425065,2.13387532929
068,0.053667817,26580.64,182717.14,0.22083327,0.05876245,2.14055655879
069,0.045793038,16792.793,117411.49,0.25196812,0.065364875,2.12927942658
070,0.047249682,31809.586,238764.25,0.22920248,0.05393251,2.11335508166
071,0.03308365,31671.162,274193.5,0.26429537,0.04081472,2.10962271724
072,0.053791646,15138.08,109704.945,0.25121817,0.08406541,2.14150020079
073,0.04651941,18979.55,123365.75,0.23102842,0.060731985,2.1140285042
074,0.027105361,32781.633,267640.75,0.26686686,0.043741893,2.0959210992
075,0.05955811,14977.036,80476.6,0.27501854,0.07556448,2.11811174649
076,0.034369007,39225.67,583511.56,0.35145876,0.030024191,2.1179580547
077,0.059857555,13278.085,88669.03,0.23472326,0.08341927,2.1304623221
078,0.08244781,14292.256,97237.484,0.24750574,0.093355894,2.14541795982
079,0.050465133,13403.026,113228.09,0.30040988,0.06556367,2.12179444592
080,0.040130503,15691.946,112469.055,0.21999131,0.088403165,2.16048731305
081,0.051820956,16460.867,169262.5,0.3716254,0.037620153,2.11247265017
082,0.0670711,13458.516,100828.61,0.2895649,0.08095702,2.13341125879
083,0.073156655,10647.073,66743.61,0.25953934,0.09475938,2.12758320504
084,0.07300214,10360.163,50408.94,0.27033892,0.08099382,2.15057046211
085,0.07862399,16104.025,82173.83,0.27238357,0.081339665,2.18970574582
086,0.04201556,24333.771,165245.72,0.24311183,0.044237155,2.10488555794
087,0.086608395,15532.338,80123.65,0.30769303,0.09010445,2.14000957901
089,0.03238506,20791.156,182144.66,0.24877639,0.06617717,2.13817005451
090,0.037604656,19433.318,177072.42,0.28326377,0.055579606,2.10612706441
091,0.03534721,19194.49,161087.67,0.2875093,0.055772875,2.13050562247
092,0.07348527,13945.407,89342.15,0.25835598,0.091352865,2.1324251299
093,0.038005415,18273.006,163738.55,0.29429695,0.06391692,2.11669159218
094,0.06662332,20199.037,107745.73,0.17198722,0.08636314,2.1590464838
095,0.043030355,17209.852,130308.36,0.24337955,0.0615822,2.12141767473
096,0.048836503,17226.65,151274.36,0.2850971,0.050784566,2.10945762627
097,0.038525008,20851.719,157231.4,0.24689423,0.057702042,2.11679058604
098,0.04199122,18943.014,165287.73,0.3125805,0.052505136,2.11443552712
099,0.020707572,27270.299,314105.97,0.3377471,0.04189668,2.16181732343
100,-0.034911953,23773.357,248143.34,0.26764187,0.20339078,2.13115027948
101,0.0352471,27161.393,330419.94,0.36900398,0.029627884,2.11428820127
102,0.04663204,35032.934,445891.38,0.3086666,0.041007623,2.11675950845
103,0.026275126,18182.707,187252.53,0.33252895,0.05659656,2.10342811733
104,0.046441343,18820.996,174197.11,0.32241127,0.044174988,2.11136010792
105,0.059928544,21573.139,191926.3,0.2963908,0.048510347,2.11393483387
106,0.029692633,25426.615,246777.31,0.31984037,0.037910834,2.10785314872
107,0.033608723,28010.363,271166.94,0.33939898,0.029365595,2.10739012476
108,0.0804526,20985.52,126510.87,0.23156941,0.10859293,2.14169655481
109,0.0793408,23513.781,191918.42,0.29707876,0.058197655,2.10807242661
110,0.022358764,22761.97,272635.97,0.3594957,0.04072738,2.11215882818
111,0.044049293,27965.887,280663.72,0.28682187,0.044096384,2.13344100145
112,0.028912768,20554.725,211813.08,0.315278,0.055874653,2.12487915685
113,0.035775684,23565.771,267038.8,0.35464612,0.042311348,2.1077683544
114,0.042045217,22266.436,230405.9,0.31350482,0.053358983,2.1134888107
115,0.04340947,18582.135,149904.55,0.30032942,0.05574494,2.12693620486
116,0.023876358,27801.246,296969.56,0.3376961,0.04027766,2.1215888892
117,0.036237735,20397.014,134260.08,0.21597491,0.06467391,2.13315555995
118,0.030553458,28437.598,286219.66,0.3144395,0.040699493,2.11807439699
119,0.0328489,32111.91,265714.03,0.28989476,0.037112724,2.11129609134
120,0.0834622,14645.544,80287.97,0.34716424,0.061706986,2.14515419949
121,0.040117774,13588.838,116157.11,0.3734699,0.04582526,2.11745749961
122,0.03560949,23133.566,198167.88,0.24549547,0.052162997,2.13939853289
123,0.017422512,34697.27,379385.4,0.30467027,0.048632268,2.12524805264
124,0.082147084,12640.282,59696.67,0.33815855,0.11929689,2.13426073616
125,0.08120924,16229.884,82091.89,0.26297697,0.083037734,2.21237565104
126,0.13088496,7429.93,24574.332,0.32850355,0.10122941,2.1832905242
127,0.09233107,23997.008,147978.12,0.23051724,0.07216889,2.13138404245
128,0.0706553,28080.34,281029.5,0.3226382,0.04332522,2.10416306911
129,0.039795112,21177.834,165214.69,0.2892805,0.053850405,2.10565829561
130,0.042124666,19217.846,133998.0,0.2498179,0.05112682,2.11935526571
131,0.104335584,12256.2,56999.543,0.2998416,0.08513333,2.23370405355
132,0.045984287,16368.775,131311.9,0.29036063,0.053279847,2.11282675634
133,0.058342684,14933.888,76451.22,0.25076202,0.07232826,2.11965674196
134,0.051489037,20468.467,223807.88,0.37069312,0.041050218,2.10554824355
135,0.025127208,17476.1,177203.03,0.3400081,0.04872429,2.13004982205
136,0.043559026,18459.143,173518.66,0.30258858,0.05918604,2.11599481495
137,0.03439131,18194.857,192154.53,0.39538613,0.025084918,2.10934929245
138,0.039233394,17186.994,138714.38,0.32492545,0.046561446,2.10601602342
139,0.03735739,23782.738,233565.7,0.303219,0.044327635,2.11428443978
140,0.042448547,18667.885,164736.75,0.3463051,0.03662538,2.10837964672
141,0.033101242,20517.51,175127.16,0.32193062,0.05263112,2.11411093848
142,0.09136768,17967.576,104389.82,0.22714764,0.07421138,2.12646018331
143,0.050343614,19622.795,141787.61,0.27330786,0.048692644,2.11538843629
144,0.03897357,18299.781,124964.0,0.2853444,0.08564147,2.12420297639
145,0.0635939,15711.076,81643.45,0.26234114,0.06910518,2.11838832467
146,0.055802703,13880.859,92056.87,0.25449902,0.07726783,2.19569380869
147,0.049897984,18029.648,171613.39,0.32976714,0.043457106,2.10941352872
148,0.043341476,16854.879,163908.95,0.3634529,0.0394395,2.11418441183
149,0.05061163,19311.723,164019.55,0.29077727,0.043746788,2.10484706933
150,0.027216978,44218.477,471266.75,0.29818794,0.035939347,2.1130238645
151,0.04360266,17730.53,140181.53,0.2528292,0.056091327,2.11993312004
152,0.085147224,13725.441,66133.87,0.35106277,0.075042896,2.20339794037
153,0.039222416,34868.16,261929.42,0.21860166,0.050931863,2.10914967128
154,0.08675438,16956.248,121107.5,0.28481498,0.057376504,2.12461549151
155,0.046790354,18441.53,114331.76,0.23718356,0.097712204,2.14362882177
156,0.13280149,2260.9412,5452.665,0.3364317,0.12663364,2.13283932882
157,-0.12024593,37925.91,526763.25,0.37831366,0.31441426,2.10247346
158,0.037975878,17409.156,162259.56,0.33026433,0.042992026,2.10980432046
159,0.055183403,17271.533,113877.305,0.2332936,0.06936201,2.12415378791
160,0.051777605,20995.006,175904.83,0.2898686,0.0704262,2.13834817246
161,0.043024648,18399.943,165735.42,0.32886878,0.04581188,2.10551600616
162,0.040665563,18972.797,175567.73,0.31967372,0.037241187,2.10704719495
163,0.034117054,19330.135,164148.9,0.31560886,0.052142646,2.10823896421
164,0.034492757,20209.473,171601.1,0.29354665,0.05326855,2.10867630639
165,0.10226177,11382.437,45355.36,0.3390968,0.09085966,2.17015525219
166,0.044865992,18772.746,129987.12,0.29018795,0.057217665,2.11793380971
167,0.0380206,19120.242,208932.5,0.42723346,0.02995648,2.10794991408
168,0.036792915,26655.07,273228.47,0.29069903,0.056422535,2.16300374964
169,0.11678925,17557.777,90167.945,0.36268777,0.07562107,2.23213192401
170,0.03576104,21726.234,236476.22,0.33055055,0.04561153,2.12155233355
171,0.03400777,25753.08,301597.4,0.33182552,0.031067524,2.1060050729
172,0.038059674,18963.082,146693.05,0.25290412,0.060864635,2.14860427055
173,0.041778363,26997.645,222530.0,0.28225732,0.047179196,2.10466641211
174,0.036106996,27400.96,275563.75,0.36008647,0.03942094,2.11497961698
175,0.058119673,16887.611,91291.11,0.21166787,0.078442745,2.14652283244
176,0.052184116,17386.709,124540.414,0.272713,0.090492964,2.11884950525
177,0.04772778,15939.76,119210.13,0.27775332,0.07070561,2.13886898169
178,0.051103376,18334.87,150513.7,0.2865675,0.048567902,2.10110012641
179,0.15282553,5560.6816,15386.478,0.4038631,0.11123553,2.12680131486
180,0.053155012,17470.588,95785.78,0.23372309,0.06729877,2.14103531952
181,0.020328788,32418.592,362985.4,0.31931877,0.045911193,2.10621808403
182,0.050106283,17239.426,121900.46,0.26424515,0.07352155,2.14081737139
183,0.029152727,22150.334,222910.31,0.3336791,0.048437126,2.13122863415
184,0.053187575,15896.502,117851.47,0.26054585,0.06018336,2.13758209292
185,0.05691442,24329.998,177958.73,0.21319528,0.06879388,2.14456059986
186,0.078368284,19027.514,119125.56,0.31030253,0.074541055,2.18621472167
187,0.029977657,38850.3,440324.22,0.33228764,0.028119944,2.10684127221
188,0.03473823,22566.918,183165.02,0.25915664,0.04482014,2.11766502223
189,0.08500524,12144.437,79404.766,0.30345127,0.08074365,2.09927690995
190,0.06298398,19567.703,140760.77,0.25579765,0.07278573,2.12270993927
191,0.04514635,22572.484,160052.6,0.22952059,0.060179237,2.12149523697
192,0.04090253,22915.225,213791.62,0.2911393,0.050550885,2.11796952764
193,0.045063492,16644.695,130621.66,0.29939255,0.055709407,2.10700616389
194,0.029084817,32606.84,263961.88,0.2597401,0.033883125,2.10888104827
195,0.034723405,32934.35,262058.44,0.28623116,0.029296365,2.11223973542
196,0.13581288,23305.93,144753.02,0.22104676,0.16826318,2.11779376395
197,0.021596529,31529.99,341797.97,0.28531396,0.049227644,2.15440686366
198,0.028598575,35787.71,369701.47,0.30096057,0.03945186,2.12786774005
199,0.033729415,23344.05,274554.8,0.3922639,0.0274774,2.1020564633
200,0.032292143,22473.229,226478.92,0.2911506,0.05657064,2.12515702761
201,0.021014057,35455.926,407057.56,0.30392078,0.04265192,2.10422261963
202,0.06687411,18726.824,125029.84,0.25221834,0.0656193,2.09313099787
203,0.040199257,30329.852,297928.78,0.3464565,0.032515172,2.11264241427
204,0.04079072,20332.6,142458.33,0.23488712,0.055921353,2.12160271968
205,0.046065353,17734.229,122882.91,0.26372302,0.06284643,2.11023227786
206,0.10222471,11968.563,50062.24,0.2912635,0.095476225,2.20297093193
207,0.054957543,30056.521,249091.23,0.25212663,0.051380675,2.13038248196
208,0.065192826,18604.246,133056.25,0.23495397,0.06873472,2.12364423347
209,0.0653711,17933.258,136980.56,0.2613959,0.06706485,2.12376761914
210,0.025284331,31208.402,334876.16,0.3252877,0.040948194,2.12124027879
211,0.06391418,23470.135,222665.88,0.28241092,0.054316297,2.13279002004
212,0.041040674,25348.125,272901.62,0.31672305,0.043489777,2.10787302505
213,0.055731118,15562.759,125674.76,0.33133548,0.07054147,2.11874555967
214,0.05291027,20298.275,168640.94,0.28257638,0.07852397,2.14817940537
215,0.059983652,17038.584,137420.0,0.28383687,0.0582735,2.12662263936
216,0.044534087,15542.992,147788.22,0.36120483,0.03814268,2.10778865622
217,0.04980768,21014.91,185006.3,0.2775945,0.06263955,2.12313291608
218,0.063809045,18923.75,175064.73,0.32729024,0.0550203,2.12282852513
219,0.034663696,36198.266,370086.94,0.2849348,0.035299197,2.10535683098
220,0.044569302,17831.334,135515.22,0.27620834,0.051980283,2.12340736456
221,0.041047502,22884.773,193253.7,0.2542569,0.06383658,2.12277963385
222,0.041603476,15664.411,134472.3,0.30720457,0.047969915,2.12148530768
223,0.050250005,18323.893,154158.64,0.35421237,0.043119162,2.09181332655
224,0.039573044,22961.719,208807.7,0.30655298,0.04658011,2.12598484191
225,0.052163593,17614.887,127772.37,0.27821884,0.061582744,2.11641066935
226,0.13163209,9385.778,28823.018,0.47536346,0.08713266,2.23471389835
227,0.14716487,6580.876,18813.795,0.43128714,0.09575028,2.15511646943
228,0.03990059,20055.127,204981.64,0.3170888,0.051920366,2.10872092968
229,-0.65551084,24108.672,257248.6,0.30072102,1.4148059,2.12321752304
230,0.022881594,16258.638,142944.48,0.31160712,0.08287122,2.12094824151
231,0.029574916,41172.07,499771.5,0.31109056,0.025106328,2.09784429508
232,0.041566484,16880.3,169964.48,0.3698651,0.03721636,2.10872478044
233,0.032953028,26015.545,286986.78,0.363521,0.029699428,2.11059724293
234,0.03492646,25972.367,277009.16,0.3599665,0.026020799,2.10858020967
235,0.036112558,28198.6,305484.94,0.36245468,0.025422454,2.10535162358
236,0.033091825,23823.033,220832.7,0.3257331,0.040383663,2.1184768795
237,0.13759856,11501.721,56896.348,0.246362,0.12517329,2.1261080766
238,0.08959611,12017.2295,51879.645,0.3092904,0.09744139,2.16525320662
239,0.06028962,16745.07,88865.96,0.2540595,0.08930014,2.16043187818
240,0.042077627,25378.38,183685.88,0.26077726,0.05792548,2.10460828156
241,0.041852232,19048.533,156528.3,0.27147812,0.068764955,2.12077391982
242,0.10651615,15976.991,75335.92,0.2827776,0.08061462,2.11781891927
243,0.04439571,20847.113,183237.5,0.30051303,0.037078902,2.10392680108
244,0.05616547,17924.557,104337.39,0.24295354,0.07238269,2.14100074855
245,0.056151874,17564.66,128398.93,0.25551778,0.06308257,2.11080375109
246,0.033449158,21167.668,155953.14,0.26486018,0.039181374,2.11077616866
247,0.054978833,20491.283,166094.78,0.30801705,0.05387701,2.10343656988
248,0.12626936,7769.2393,24473.8,0.42359427,0.08942624,2.26712393082
250,0.09305788,18122.375,105270.664,0.37383917,0.05700493,2.20334381558
251,0.035656527,21171.824,173332.23,0.27694324,0.05677387,2.1036488762
252,0.042678826,15270.768,150894.48,0.41158697,0.030768272,2.11839310964
253,0.03234309,25399.291,302140.66,0.3978085,0.024071133,2.09925413453
254,0.040371604,17107.318,170204.94,0.34971106,0.03861304,2.12182342868
255,0.03613921,20452.365,202603.39,0.38792953,0.03288986,2.10825779473
256,0.059799485,28656.348,268752.22,0.30108312,0.053344723,2.12240603437
257,0.0492723,16080.917,114195.67,0.26533148,0.07108911,2.13143788589
258,0.03925234,18042.092,148860.11,0.30587962,0.06312615,2.11038578668
259,0.0480298,18906.525,168037.45,0.33480993,0.04466966,2.0980433147
260,0.061483078,16666.654,147398.5,0.33606654,0.041554652,2.09497025748
261,0.07162435,16328.298,107421.55,0.3642675,0.061444238,2.14148784046
262,0.038154446,17197.945,144705.52,0.33965477,0.052592855,2.12264771125
263,0.26869312,13491.44,73694.96,0.3864456,0.12297367,2.32709535121
264,0.044517606,18660.645,158828.78,0.31420428,0.048509028,2.10874839591
265,0.03955228,23695.246,167042.88,0.21143176,0.06441875,2.11890131291
266,0.06406678,25772.564,174000.19,0.24295376,0.062382214,2.12066003184
267,0.041652437,23472.342,193353.22,0.2974161,0.04500651,2.11317085409
268,0.07745639,18423.967,83507.516,0.22884852,0.07773693,2.13984754846
269,0.024855765,39260.477,541502.44,0.35095638,0.02731278,2.11467434546
270,0.029436192,24065.54,226193.75,0.30969355,0.05185929,2.13092187541
271,0.028115725,44728.656,600532.75,0.40875077,0.016488194,2.10358607249
272,0.043503504,15074.118,98941.766,0.2544938,0.10526815,2.12808335118
273,0.0213469,39389.348,496100.94,0.35058004,0.035755545,2.10575746535
274,0.048369408,18162.332,131900.27,0.25615337,0.06743075,2.12369340105
275,0.04323354,26384.885,199230.61,0.24669918,0.05520053,2.12510564108
276,0.09987289,14953.887,64610.6,0.3986457,0.0793999,2.13630746184
277,0.042974453,18237.912,128225.86,0.24054302,0.076803476,2.11540958918
278,0.038369924,18960.514,164179.14,0.34083188,0.03306338,2.10760613284
279,0.030447137,16779.246,144715.56,0.33422467,0.06026619,2.11095050765
280,0.034668703,28787.168,341856.25,0.3701265,0.033329185,2.10106866354
281,0.055350993,19650.104,135473.11,0.24313484,0.062215988,2.11956832585
282,0.034678653,22891.814,231946.53,0.3416694,0.031657718,2.1089277708
283,0.037764277,17154.172,155398.94,0.30008757,0.053120278,2.12998307194
284,0.034727357,19406.89,144020.0,0.23690756,0.06238365,2.1288043788
285,0.0443294,21055.098,163406.55,0.26836112,0.048226237,2.12973120806
286,0.043097954,19930.082,178625.34,0.3081198,0.046126056,2.11953838787
287,0.0355296,18749.602,159477.17,0.28440946,0.061300255,2.13095754301
288,0.045145225,19664.002,156859.44,0.27918828,0.05558967,2.12097950907
289,0.03508714,27326.232,241510.4,0.27807716,0.042055402,2.11900626018
